date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
16:54:15	21459/21459	---MC-	200	added ('OK')	text/html	date:Tue,%2007%20Sep%202021%2008:54:12%20GMT	https://www.tryinteract.com/quizzes/fantasy/	D:/PC/website/fluentco%20alt/www.tryinteract.com/quizzes/fantasy/index.html	(from https://www.tryinteract.com/quizzes/)
16:54:15	147862/147862	---M--	200	added ('OK')	image/jpeg	etag:%2223d2889fd2cb3649cd2145ac777adfa7%22	https://s3-us-west-1.amazonaws.com/tryinteract-misc/template_categories/entrepreneur.jpg	D:/PC/website/fluentco%20alt/s3-us-west-1.amazonaws.com/tryinteract-misc/template_categories/entrepreneur.jpg	(from https://www.tryinteract.com/quizzes/)
16:54:16	124268/124268	---M--	200	added ('OK')	image/jpeg	etag:%2296c700dc4f779db9fcf28187bf32c677%22	https://s3-us-west-1.amazonaws.com/tryinteract-misc/template_categories/fantasy.jpg	D:/PC/website/fluentco%20alt/s3-us-west-1.amazonaws.com/tryinteract-misc/template_categories/fantasy.jpg	(from https://www.tryinteract.com/quizzes/)
16:54:16	31138/31138	---MC-	200	added ('OK')	text/html	date:Tue,%2007%20Sep%202021%2008:54:13%20GMT	https://www.tryinteract.com/quizzes/fashion/	D:/PC/website/fluentco%20alt/www.tryinteract.com/quizzes/fashion/index.html	(from https://www.tryinteract.com/quizzes/)
16:54:16	65142/65142	---M--	200	added ('OK')	image/jpeg	etag:%229ad898b226226c11cb22d3eada78662d%22	https://s3-us-west-1.amazonaws.com/tryinteract-misc/template_categories/fashion.jpg	D:/PC/website/fluentco%20alt/s3-us-west-1.amazonaws.com/tryinteract-misc/template_categories/fashion.jpg	(from https://www.tryinteract.com/quizzes/)
16:54:17	36311/36311	---MC-	200	added ('OK')	text/html	date:Tue,%2007%20Sep%202021%2008:54:14%20GMT	https://www.tryinteract.com/quizzes/finance/	D:/PC/website/fluentco%20alt/www.tryinteract.com/quizzes/finance/index.html	(from https://www.tryinteract.com/quizzes/)
16:54:17	67290/67290	---M--	200	added ('OK')	image/jpeg	etag:%22d4d136c8da6635a1c62de40111d7c429%22	https://s3-us-west-1.amazonaws.com/tryinteract-misc/template_categories/finance.jpg	D:/PC/website/fluentco%20alt/s3-us-west-1.amazonaws.com/tryinteract-misc/template_categories/finance.jpg	(from https://www.tryinteract.com/quizzes/)
16:54:17	51656/51656	---MC-	200	added ('OK')	text/html	date:Tue,%2007%20Sep%202021%2008:54:14%20GMT	https://www.tryinteract.com/quizzes/food-drink/	D:/PC/website/fluentco%20alt/www.tryinteract.com/quizzes/food-drink/index.html	(from https://www.tryinteract.com/quizzes/)
16:54:18	75119/75119	---M--	200	added ('OK')	image/jpeg	etag:%227fc64a23e20e7fddca630c6aa5eb2113%22	https://s3-us-west-1.amazonaws.com/tryinteract-misc/template_categories/food-drink.jpg	D:/PC/website/fluentco%20alt/s3-us-west-1.amazonaws.com/tryinteract-misc/template_categories/food-drink.jpg	(from https://www.tryinteract.com/quizzes/)
16:54:18	43199/43199	---MC-	200	added ('OK')	text/html	date:Tue,%2007%20Sep%202021%2008:54:15%20GMT	https://www.tryinteract.com/quizzes/health-fitness/	D:/PC/website/fluentco%20alt/www.tryinteract.com/quizzes/health-fitness/index.html	(from https://www.tryinteract.com/quizzes/)
16:54:19	95742/95742	---M--	200	added ('OK')	image/jpeg	etag:%226bec4491cd45b619bfc9dcbb963388e7%22	https://s3-us-west-1.amazonaws.com/tryinteract-misc/template_categories/health-fitness.jpg	D:/PC/website/fluentco%20alt/s3-us-west-1.amazonaws.com/tryinteract-misc/template_categories/health-fitness.jpg	(from https://www.tryinteract.com/quizzes/)
16:54:19	27587/27587	---MC-	200	added ('OK')	text/html	date:Tue,%2007%20Sep%202021%2008:54:16%20GMT	https://www.tryinteract.com/quizzes/history/	D:/PC/website/fluentco%20alt/www.tryinteract.com/quizzes/history/index.html	(from https://www.tryinteract.com/quizzes/)
16:54:20	150581/150581	---M--	200	added ('OK')	image/jpeg	etag:%22adeeaccd818135d0fa394b69fae36561%22	https://s3-us-west-1.amazonaws.com/tryinteract-misc/template_categories/history.jpg	D:/PC/website/fluentco%20alt/s3-us-west-1.amazonaws.com/tryinteract-misc/template_categories/history.jpg	(from https://www.tryinteract.com/quizzes/)
16:54:20	31144/31144	---MC-	200	added ('OK')	text/html	date:Tue,%2007%20Sep%202021%2008:54:17%20GMT	https://www.tryinteract.com/quizzes/holiday/	D:/PC/website/fluentco%20alt/www.tryinteract.com/quizzes/holiday/index.html	(from https://www.tryinteract.com/quizzes/)
16:54:20	130705/130705	---M--	200	added ('OK')	image/jpeg	etag:%22e98f291f34cf4d6d3b04d5601133de55%22	https://s3-us-west-1.amazonaws.com/tryinteract-misc/template_categories/holiday.jpg	D:/PC/website/fluentco%20alt/s3-us-west-1.amazonaws.com/tryinteract-misc/template_categories/holiday.jpg	(from https://www.tryinteract.com/quizzes/)
16:54:20	31952/31952	---MC-	200	added ('OK')	text/html	date:Tue,%2007%20Sep%202021%2008:54:17%20GMT	https://www.tryinteract.com/quizzes/home-garden/	D:/PC/website/fluentco%20alt/www.tryinteract.com/quizzes/home-garden/index.html	(from https://www.tryinteract.com/quizzes/)
16:54:21	95360/95360	---M--	200	added ('OK')	image/jpeg	etag:%229a0220f662977970d9c15940011ec3af%22	https://s3-us-west-1.amazonaws.com/tryinteract-misc/template_categories/home-garden.jpg	D:/PC/website/fluentco%20alt/s3-us-west-1.amazonaws.com/tryinteract-misc/template_categories/home-garden.jpg	(from https://www.tryinteract.com/quizzes/)
16:54:21	38949/38949	---MC-	200	added ('OK')	text/html	date:Tue,%2007%20Sep%202021%2008:54:18%20GMT	https://www.tryinteract.com/quizzes/interior-design/	D:/PC/website/fluentco%20alt/www.tryinteract.com/quizzes/interior-design/index.html	(from https://www.tryinteract.com/quizzes/)
16:54:22	56948/56948	---M--	200	added ('OK')	image/jpeg	etag:%22c6b36b9edb4756340697e5215b1d0cd8%22	https://s3-us-west-1.amazonaws.com/tryinteract-misc/template_categories/interior-design.jpg	D:/PC/website/fluentco%20alt/s3-us-west-1.amazonaws.com/tryinteract-misc/template_categories/interior-design.jpg	(from https://www.tryinteract.com/quizzes/)
16:54:22	26723/26723	---MC-	200	added ('OK')	text/html	date:Tue,%2007%20Sep%202021%2008:54:19%20GMT	https://www.tryinteract.com/quizzes/leadership/	D:/PC/website/fluentco%20alt/www.tryinteract.com/quizzes/leadership/index.html	(from https://www.tryinteract.com/quizzes/)
16:54:22	24654/24654	---M--	200	added ('OK')	image/jpeg	etag:%22631d5994698777110c26072b5632f950%22	https://s3-us-west-1.amazonaws.com/tryinteract-misc/template_categories/leadership.jpg	D:/PC/website/fluentco%20alt/s3-us-west-1.amazonaws.com/tryinteract-misc/template_categories/leadership.jpg	(from https://www.tryinteract.com/quizzes/)
16:54:23	46407/46407	---MC-	200	added ('OK')	text/html	date:Tue,%2007%20Sep%202021%2008:54:20%20GMT	https://www.tryinteract.com/quizzes/lifestyle/	D:/PC/website/fluentco%20alt/www.tryinteract.com/quizzes/lifestyle/index.html	(from https://www.tryinteract.com/quizzes/)
16:54:24	177486/177486	---M--	200	added ('OK')	image/jpeg	etag:%22f37b65df53d752522cf724a11f0a6b7b%22	https://s3-us-west-1.amazonaws.com/tryinteract-misc/template_categories/lifestyle.jpg	D:/PC/website/fluentco%20alt/s3-us-west-1.amazonaws.com/tryinteract-misc/template_categories/lifestyle.jpg	(from https://www.tryinteract.com/quizzes/)
16:54:24	24124/24124	---MC-	200	added ('OK')	text/html	date:Tue,%2007%20Sep%202021%2008:54:21%20GMT	https://www.tryinteract.com/quizzes/marketing/	D:/PC/website/fluentco%20alt/www.tryinteract.com/quizzes/marketing/index.html	(from https://www.tryinteract.com/quizzes/)
16:54:24	57759/57759	---M--	200	added ('OK')	image/jpeg	etag:%223f081f5cd731619dfc9396d6e1175d7f%22	https://s3-us-west-1.amazonaws.com/tryinteract-misc/template_categories/marketing.jpg	D:/PC/website/fluentco%20alt/s3-us-west-1.amazonaws.com/tryinteract-misc/template_categories/marketing.jpg	(from https://www.tryinteract.com/quizzes/)
16:54:24	28672/28672	---MC-	200	added ('OK')	text/html	date:Tue,%2007%20Sep%202021%2008:54:21%20GMT	https://www.tryinteract.com/quizzes/music/	D:/PC/website/fluentco%20alt/www.tryinteract.com/quizzes/music/index.html	(from https://www.tryinteract.com/quizzes/)
16:54:25	78729/78729	---M--	200	added ('OK')	image/jpeg	etag:%223cdec6f3586a2784d3777a5db260f104%22	https://s3-us-west-1.amazonaws.com/tryinteract-misc/template_categories/music.jpg	D:/PC/website/fluentco%20alt/s3-us-west-1.amazonaws.com/tryinteract-misc/template_categories/music.jpg	(from https://www.tryinteract.com/quizzes/)
16:54:25	27390/27390	---MC-	200	added ('OK')	text/html	date:Tue,%2007%20Sep%202021%2008:54:22%20GMT	https://www.tryinteract.com/quizzes/nature/	D:/PC/website/fluentco%20alt/www.tryinteract.com/quizzes/nature/index.html	(from https://www.tryinteract.com/quizzes/)
16:54:26	177896/177896	---M--	200	added ('OK')	image/jpeg	etag:%2252c5a0f0bfbad292743f3f41afdff0f2%22	https://s3-us-west-1.amazonaws.com/tryinteract-misc/template_categories/nature.jpg	D:/PC/website/fluentco%20alt/s3-us-west-1.amazonaws.com/tryinteract-misc/template_categories/nature.jpg	(from https://www.tryinteract.com/quizzes/)
16:54:26	25871/25871	---MC-	200	added ('OK')	text/html	date:Tue,%2007%20Sep%202021%2008:54:23%20GMT	https://www.tryinteract.com/quizzes/photography/	D:/PC/website/fluentco%20alt/www.tryinteract.com/quizzes/photography/index.html	(from https://www.tryinteract.com/quizzes/)
16:54:26	57131/57131	---M--	200	added ('OK')	image/jpeg	etag:%2267333ccb8f202b3c3695fd68746c6cfc%22	https://s3-us-west-1.amazonaws.com/tryinteract-misc/template_categories/photography.jpg	D:/PC/website/fluentco%20alt/s3-us-west-1.amazonaws.com/tryinteract-misc/template_categories/photography.jpg	(from https://www.tryinteract.com/quizzes/)
16:54:27	24978/24978	---MC-	200	added ('OK')	text/html	date:Tue,%2007%20Sep%202021%2008:54:24%20GMT	https://www.tryinteract.com/quizzes/productivity/	D:/PC/website/fluentco%20alt/www.tryinteract.com/quizzes/productivity/index.html	(from https://www.tryinteract.com/quizzes/)
16:54:27	24521/24521	---M--	200	added ('OK')	image/jpeg	etag:%2236aede6abb96b6c8b09c0595032d3027%22	https://s3-us-west-1.amazonaws.com/tryinteract-misc/template_categories/productivity.jpg	D:/PC/website/fluentco%20alt/s3-us-west-1.amazonaws.com/tryinteract-misc/template_categories/productivity.jpg	(from https://www.tryinteract.com/quizzes/)
16:54:27	28475/28475	---MC-	200	added ('OK')	text/html	date:Tue,%2007%20Sep%202021%2008:54:24%20GMT	https://www.tryinteract.com/quizzes/psychology/	D:/PC/website/fluentco%20alt/www.tryinteract.com/quizzes/psychology/index.html	(from https://www.tryinteract.com/quizzes/)
16:54:28	74482/74482	---M--	200	added ('OK')	image/jpeg	etag:%2285cf18c048aec477eb12dcc52d53b0ae%22	https://s3-us-west-1.amazonaws.com/tryinteract-misc/template_categories/psychology.jpg	D:/PC/website/fluentco%20alt/s3-us-west-1.amazonaws.com/tryinteract-misc/template_categories/psychology.jpg	(from https://www.tryinteract.com/quizzes/)
16:54:28	42310/42310	---MC-	200	added ('OK')	text/html	date:Tue,%2007%20Sep%202021%2008:54:25%20GMT	https://www.tryinteract.com/quizzes/relationships/	D:/PC/website/fluentco%20alt/www.tryinteract.com/quizzes/relationships/index.html	(from https://www.tryinteract.com/quizzes/)
16:54:29	94869/94869	---M--	200	added ('OK')	image/jpeg	etag:%22557d905616b6a415b48d79efa31273e9%22	https://s3-us-west-1.amazonaws.com/tryinteract-misc/template_categories/relationships.jpg	D:/PC/website/fluentco%20alt/s3-us-west-1.amazonaws.com/tryinteract-misc/template_categories/relationships.jpg	(from https://www.tryinteract.com/quizzes/)
16:54:29	21454/21454	---MC-	200	added ('OK')	text/html	date:Tue,%2007%20Sep%202021%2008:54:26%20GMT	https://www.tryinteract.com/quizzes/religion/	D:/PC/website/fluentco%20alt/www.tryinteract.com/quizzes/religion/index.html	(from https://www.tryinteract.com/quizzes/)
16:54:30	64367/64367	---M--	200	added ('OK')	image/jpeg	etag:%22411f4596e643adab601ceed964b648c4%22	https://s3-us-west-1.amazonaws.com/tryinteract-misc/template_categories/religion.jpg	D:/PC/website/fluentco%20alt/s3-us-west-1.amazonaws.com/tryinteract-misc/template_categories/religion.jpg	(from https://www.tryinteract.com/quizzes/)
16:54:30	23960/23960	---MC-	200	added ('OK')	text/html	date:Tue,%2007%20Sep%202021%2008:54:27%20GMT	https://www.tryinteract.com/quizzes/science/	D:/PC/website/fluentco%20alt/www.tryinteract.com/quizzes/science/index.html	(from https://www.tryinteract.com/quizzes/)
16:54:30	76809/76809	---M--	200	added ('OK')	image/jpeg	etag:%22ce942d86fb6fcab527b62fcba45d8a1e%22	https://s3-us-west-1.amazonaws.com/tryinteract-misc/template_categories/science.jpg	D:/PC/website/fluentco%20alt/s3-us-west-1.amazonaws.com/tryinteract-misc/template_categories/science.jpg	(from https://www.tryinteract.com/quizzes/)
16:54:31	48263/48263	---MC-	200	added ('OK')	text/html	date:Tue,%2007%20Sep%202021%2008:54:27%20GMT	https://www.tryinteract.com/quizzes/self-improvement/	D:/PC/website/fluentco%20alt/www.tryinteract.com/quizzes/self-improvement/index.html	(from https://www.tryinteract.com/quizzes/)
16:54:31	22203/22203	---M--	200	added ('OK')	image/jpeg	etag:%2258c5480b009ad2b52b59dc5c6962d631%22	https://s3-us-west-1.amazonaws.com/tryinteract-misc/template_categories/self-improvement.jpg	D:/PC/website/fluentco%20alt/s3-us-west-1.amazonaws.com/tryinteract-misc/template_categories/self-improvement.jpg	(from https://www.tryinteract.com/quizzes/)
16:54:31	27531/27531	---MC-	200	added ('OK')	text/html	date:Tue,%2007%20Sep%202021%2008:54:28%20GMT	https://www.tryinteract.com/quizzes/skin-care/	D:/PC/website/fluentco%20alt/www.tryinteract.com/quizzes/skin-care/index.html	(from https://www.tryinteract.com/quizzes/)
16:54:32	93330/93330	---M--	200	added ('OK')	image/jpeg	etag:%2293807d33bb5ebe62f79edea0c1d07cbb%22	https://s3-us-west-1.amazonaws.com/tryinteract-misc/template_categories/skin-care.jpg	D:/PC/website/fluentco%20alt/s3-us-west-1.amazonaws.com/tryinteract-misc/template_categories/skin-care.jpg	(from https://www.tryinteract.com/quizzes/)
16:54:32	30326/30326	---MC-	200	added ('OK')	text/html	date:Tue,%2007%20Sep%202021%2008:54:29%20GMT	https://www.tryinteract.com/quizzes/social-media/	D:/PC/website/fluentco%20alt/www.tryinteract.com/quizzes/social-media/index.html	(from https://www.tryinteract.com/quizzes/)
16:54:33	71703/71703	---M--	200	added ('OK')	image/jpeg	etag:%2221f20305ac0f08e545146f72edfe2536%22	https://s3-us-west-1.amazonaws.com/tryinteract-misc/template_categories/social-media.jpg	D:/PC/website/fluentco%20alt/s3-us-west-1.amazonaws.com/tryinteract-misc/template_categories/social-media.jpg	(from https://www.tryinteract.com/quizzes/)
16:54:33	24998/24998	---MC-	200	added ('OK')	text/html	date:Tue,%2007%20Sep%202021%2008:54:30%20GMT	https://www.tryinteract.com/quizzes/spirituality/	D:/PC/website/fluentco%20alt/www.tryinteract.com/quizzes/spirituality/index.html	(from https://www.tryinteract.com/quizzes/)
16:54:34	158732/158732	---M--	200	added ('OK')	image/jpeg	etag:%22af3311bb18a19b47b1223042f31316c3%22	https://s3-us-west-1.amazonaws.com/tryinteract-misc/template_categories/spirituality.jpg	D:/PC/website/fluentco%20alt/s3-us-west-1.amazonaws.com/tryinteract-misc/template_categories/spirituality.jpg	(from https://www.tryinteract.com/quizzes/)
16:54:34	27356/27356	---MC-	200	added ('OK')	text/html	date:Tue,%2007%20Sep%202021%2008:54:31%20GMT	https://www.tryinteract.com/quizzes/style/	D:/PC/website/fluentco%20alt/www.tryinteract.com/quizzes/style/index.html	(from https://www.tryinteract.com/quizzes/)
16:54:34	93353/93353	---M--	200	added ('OK')	image/jpeg	etag:%22e05bed5ef3515eac204256208693b92f%22	https://s3-us-west-1.amazonaws.com/tryinteract-misc/template_categories/style.jpg	D:/PC/website/fluentco%20alt/s3-us-west-1.amazonaws.com/tryinteract-misc/template_categories/style.jpg	(from https://www.tryinteract.com/quizzes/)
16:54:34	26014/26014	---MC-	200	added ('OK')	text/html	date:Tue,%2007%20Sep%202021%2008:54:31%20GMT	https://www.tryinteract.com/quizzes/sustainability/	D:/PC/website/fluentco%20alt/www.tryinteract.com/quizzes/sustainability/index.html	(from https://www.tryinteract.com/quizzes/)
16:54:35	62460/62460	---M--	200	added ('OK')	image/jpeg	etag:%22109f7e0842aaccd24e93adbbc5afcd0d%22	https://s3-us-west-1.amazonaws.com/tryinteract-misc/template_categories/sustainability.jpg	D:/PC/website/fluentco%20alt/s3-us-west-1.amazonaws.com/tryinteract-misc/template_categories/sustainability.jpg	(from https://www.tryinteract.com/quizzes/)
16:54:35	24941/24941	---MC-	200	added ('OK')	text/html	date:Tue,%2007%20Sep%202021%2008:54:32%20GMT	https://www.tryinteract.com/quizzes/technology/	D:/PC/website/fluentco%20alt/www.tryinteract.com/quizzes/technology/index.html	(from https://www.tryinteract.com/quizzes/)
16:54:35	20708/20708	---M--	200	added ('OK')	image/jpeg	etag:%2210b92a56ea8b8eba1efdad1f52e2d34d%22	https://s3-us-west-1.amazonaws.com/tryinteract-misc/template_categories/technology.jpg	D:/PC/website/fluentco%20alt/s3-us-west-1.amazonaws.com/tryinteract-misc/template_categories/technology.jpg	(from https://www.tryinteract.com/quizzes/)
16:54:36	57161/57161	---MC-	200	added ('OK')	text/html	date:Tue,%2007%20Sep%202021%2008:54:33%20GMT	https://www.tryinteract.com/quizzes/travel/	D:/PC/website/fluentco%20alt/www.tryinteract.com/quizzes/travel/index.html	(from https://www.tryinteract.com/quizzes/)
16:54:37	188090/188090	---M--	200	added ('OK')	image/jpeg	etag:%224a77846f21e684a1013b32d184fd16e7%22	https://s3-us-west-1.amazonaws.com/tryinteract-misc/template_categories/travel.jpg	D:/PC/website/fluentco%20alt/s3-us-west-1.amazonaws.com/tryinteract-misc/template_categories/travel.jpg	(from https://www.tryinteract.com/quizzes/)
16:54:37	32028/32028	---MC-	200	added ('OK')	text/html	date:Tue,%2007%20Sep%202021%2008:54:34%20GMT	https://www.tryinteract.com/quizzes/wedding/	D:/PC/website/fluentco%20alt/www.tryinteract.com/quizzes/wedding/index.html	(from https://www.tryinteract.com/quizzes/)
16:54:37	93889/93889	---M--	200	added ('OK')	image/jpeg	etag:%22dea1ee2a6b687e9366f2cb350cd831ba%22	https://s3-us-west-1.amazonaws.com/tryinteract-misc/template_categories/wedding.jpg	D:/PC/website/fluentco%20alt/s3-us-west-1.amazonaws.com/tryinteract-misc/template_categories/wedding.jpg	(from https://www.tryinteract.com/quizzes/)
16:54:37	42355/42355	---MC-	200	added ('OK')	text/html	date:Tue,%2007%20Sep%202021%2008:54:34%20GMT	https://www.tryinteract.com/quizzes/wellness/	D:/PC/website/fluentco%20alt/www.tryinteract.com/quizzes/wellness/index.html	(from https://www.tryinteract.com/quizzes/)
16:54:38	32312/32312	---M--	200	added ('OK')	image/jpeg	etag:%2244a9e269ab45e73d1376fa870355801e%22	https://s3-us-west-1.amazonaws.com/tryinteract-misc/template_categories/wellness.jpg	D:/PC/website/fluentco%20alt/s3-us-west-1.amazonaws.com/tryinteract-misc/template_categories/wellness.jpg	(from https://www.tryinteract.com/quizzes/)
16:54:38	24075/24075	---MC-	200	added ('OK')	text/html	date:Tue,%2007%20Sep%202021%2008:54:35%20GMT	https://www.tryinteract.com/quizzes/writing/	D:/PC/website/fluentco%20alt/www.tryinteract.com/quizzes/writing/index.html	(from https://www.tryinteract.com/quizzes/)
16:54:39	89311/89311	---M--	200	added ('OK')	image/jpeg	etag:%226785ab234e8c0c6a1fbbf0d38dad214c%22	https://s3-us-west-1.amazonaws.com/tryinteract-misc/template_categories/writing.jpg	D:/PC/website/fluentco%20alt/s3-us-west-1.amazonaws.com/tryinteract-misc/template_categories/writing.jpg	(from https://www.tryinteract.com/quizzes/)
16:54:39	22562/22562	---MC-	200	added ('OK')	text/html	date:Tue,%2007%20Sep%202021%2008:54:36%20GMT	https://www.tryinteract.com/quizzes/zodiac/	D:/PC/website/fluentco%20alt/www.tryinteract.com/quizzes/zodiac/index.html	(from https://www.tryinteract.com/quizzes/)
